巴江柳,李商隐〔唐代〕,巴江可惜柳，柳色绿侵江。好向金銮殿，移阴入绮窗。
古剑篇,郭震〔唐代〕,君不见昆吾铁冶飞炎烟，红光紫气俱赫然。 良工锻炼凡几年，铸得宝剑名龙泉。龙泉颜色如霜雪，良工咨嗟叹奇绝。琉璃玉匣吐莲花，错镂金环映明月。 正逢天下无风尘，幸得周防君子身。精光黯黯青蛇色，文章片片绿龟鳞。非直结交游侠子，亦曾亲近英雄人。 何言中路遭弃捐，零落漂沦古狱边。虽复尘埋无所用， 犹能夜夜气冲天。
上之回,李贺〔唐代〕,上之回，大旗喜。悬红云，挞凤尾。剑匣破，舞蛟龙。蚩尤死，鼓逢逢。天高庆雷齐堕地。地无惊烟海千里。
齐桓公伐楚盟屈完,左丘明〔先秦〕,　　齐侯与蔡姬乘舟于囿，荡公。公惧变色；禁之，不可。公怒，归之，未之绝也。蔡人嫁之。　　四年春，齐侯以诸侯之师侵蔡，蔡溃，遂伐楚。楚子使与师言曰：“君处北海，寡人处南海，唯是风马牛不相及也。不虞君之涉吾地也，何故？”管仲对曰：“昔召康公命我先君大公曰：‘五侯九伯，女实征之，以夹辅周室。’赐我先君履：东至于海，西至于河，南至于穆陵，北至于无棣。尔贡包茅不入，王祭不共，无以缩酒，寡人是徵；昭王南征而不复，寡人是问。”对曰：“贡之不入，寡君之罪也，敢不共给？昭王之不复，君其问诸水滨。”(徵 通 征)　　师进，次于陉。　　夏，楚子使屈完如师。师退，次于召陵。齐侯陈诸侯之师，与屈完乘而观之。齐侯曰：“岂不穀是为？ 先君之好是继，与不穀同好，如何？”对曰：“君惠徼福于敝邑之社稷，辱收寡君，寡君之愿也。”齐侯曰：“以此众战，谁能御之！以此攻城，何城不克！”对曰：“君若以德绥诸侯，谁敢不服？ 君若以力，楚国方城以为城，汉水以为池，虽众，无所用之！”　　屈完及诸侯盟。
水仙子·次韵,张可久〔元代〕,蝇头老子五千言，鹤背扬州十万钱。白云两袖吟魂健，赋庄生《秋水》篇，布袍宽风月无边。名不上琼林殿，梦不到金谷园，海上神仙。
鹧鸪天·惜别,严仁〔宋代〕,一曲危弦断客肠。津桥捩柂转牙樯。江心云带蒲帆重，楼上风吹粉泪香。 瑶草碧，柳芽黄。载将离恨过潇湘。请君看取东流水，方识人间别意长。
绸缪,诗经·国风·唐风〔先秦〕,绸缪束薪，三星在天。今夕何夕，见此良人？子兮子兮，如此良人何？绸缪束刍，三星在隅。今夕何夕，见此邂逅？子兮子兮，如此邂逅何？绸缪束楚，三星在户。今夕何夕，见此粲者？子兮子兮，如此粲者何？
采桑子·彤霞久绝飞琼字,纳兰性德〔清代〕,彤霞久绝飞琼字，人在谁边？人在谁边，今夜玉清眠不眠。香销被冷残灯灭，静数秋天，静数秋天，又误心期到下弦。
浣溪沙·山寺微茫背夕曛,王国维〔近现代〕,山寺微茫背夕曛，鸟飞不到半山昏。上方孤磬定行云。试上高峰窥皓月，偶开天眼觑红尘。可怜身是眼中人。
丁督护歌,李白〔唐代〕,云阳上征去，两岸饶商贾。吴牛喘月时，拖船一何苦。水浊不可饮，壶浆半成土。一唱都护歌，心摧泪如雨。万人凿盘石，无由达江浒。君看石芒砀，掩泪悲千古。
桃花庵歌,唐寅〔明代〕,桃花坞里桃花庵，桃花庵里桃花仙。桃花仙人种桃树，又折花枝当酒钱。酒醒只在花前坐，酒醉还须花下眠。花前花後日复日，酒醉酒醒年复年。不愿鞠躬车马前，但愿老死花酒间。车尘马足贵者趣，酒盏花枝贫者缘。若将富贵比贫贱，一在平地一在天。若将贫贱比车马，他得驱驰我得闲。世人笑我忒疯颠，我咲世人看不穿。记得五陵豪杰墓，无酒无花锄作田。弘治乙丑三月桃花庵主人唐寅（原版）桃花坞里桃花庵，桃花庵里桃花仙。桃花仙人种桃树，又摘桃花换酒钱。酒醒只在花前坐，酒醉还来花下眠。半醒半醉日复日，花落花开年复年。但愿老死花酒间，不愿鞠躬车马前。车尘马足富者趣，酒盏花枝贫者缘。若将富贵比贫者，一在平地一在天。若将贫贱比车马，他得驱驰我得闲。别人笑我忒风颠，我笑他人看不穿。不见五陵豪杰墓，无花无酒锄作田。（版本一）桃花坞里桃花庵，桃花庵里桃花仙。桃花仙人种桃树，又摘桃花换酒钱。酒醒只来花下坐，酒醉还来花下眠。半醒半醉日复日，花落花开年复年。但愿老死花酒间，不愿鞠躬车马前。车尘马足富者趣，酒盏花枝贫者缘。若将富贵比贫贱，一在平地一在天。若将花酒比车马，他得驱驰我得闲。别人笑我忒风骚，我笑他人看不穿。不见五陵豪杰墓，无酒无花锄作田。（版本二）
